Timestamp,Log Level,Event Type,Module,Message,Request Data,Response Data,Duration (ms),User ID
2025-12-01T07:47:17.795Z,INFO,CRON_JOB_INITIALIZATION,MaintenanceCronService,"INFO: Cron jobs initialized","{""jobs"":[""maintenance_schedule_generation"",""workflow_escalation""],""operation"":""initialize_cron_jobs""}",N/A,N/A,SYSTEM
2025-12-01T07:47:17.799Z,INFO,MAINTENANCE_SCHEDULE_CRON_STARTED,MaintenanceCronService,"INFO: Maintenance schedule generation cron job started","{""schedule"":""0 0 * * * (Every 24 hours - PAUSED)"",""timezone"":""Asia/Kolkata"",""operation"":""start_maintenance_schedule_cron""}",N/A,N/A,SYSTEM
2025-12-01T07:47:17.804Z,INFO,WORKFLOW_ESCALATION_CRON_STARTED,MaintenanceCronService,"INFO: Workflow escalation cron job started","{""schedule"":""0 9 * * *"",""timezone"":""Asia/Kolkata"",""operation"":""start_workflow_escalation_cron""}",N/A,N/A,SYSTEM
2025-12-01T07:49:46.238Z,INFO,WORKFLOW_ESCALATION_CRON_STARTED,MaintenanceCronService,"INFO: Workflow escalation cron job started","{""schedule"":""0 9 * * *"",""timezone"":""Asia/Kolkata"",""operation"":""start_workflow_escalation_cron""}",N/A,N/A,SYSTEM
2025-12-01T07:49:47.139Z,INFO,CRON_JOB_INITIALIZATION,MaintenanceCronService,"INFO: Cron jobs initialized","{""jobs"":[""maintenance_schedule_generation"",""workflow_escalation""],""operation"":""initialize_cron_jobs""}",N/A,N/A,SYSTEM
2025-12-01T07:49:47.280Z,INFO,MAINTENANCE_SCHEDULE_CRON_STARTED,MaintenanceCronService,"INFO: Maintenance schedule generation cron job started","{""schedule"":""0 0 * * * (Every 24 hours - PAUSED)"",""timezone"":""Asia/Kolkata"",""operation"":""start_maintenance_schedule_cron""}",N/A,N/A,SYSTEM
2025-12-01T07:50:04.630Z,INFO,WORKFLOW_ESCALATION_CRON_STARTED,MaintenanceCronService,"INFO: Workflow escalation cron job started","{""schedule"":""0 9 * * *"",""timezone"":""Asia/Kolkata"",""operation"":""start_workflow_escalation_cron""}",N/A,N/A,SYSTEM
2025-12-01T07:50:04.647Z,INFO,CRON_JOB_INITIALIZATION,MaintenanceCronService,"INFO: Cron jobs initialized","{""jobs"":[""maintenance_schedule_generation"",""workflow_escalation""],""operation"":""initialize_cron_jobs""}",N/A,N/A,SYSTEM
2025-12-01T07:50:04.649Z,INFO,MAINTENANCE_SCHEDULE_CRON_STARTED,MaintenanceCronService,"INFO: Maintenance schedule generation cron job started","{""schedule"":""0 0 * * * (Every 24 hours - PAUSED)"",""timezone"":""Asia/Kolkata"",""operation"":""start_maintenance_schedule_cron""}",N/A,N/A,SYSTEM
2025-12-01T07:52:46.418Z,INFO,CRON_JOB_INITIALIZATION,MaintenanceCronService,"INFO: Cron jobs initialized","{""jobs"":[""maintenance_schedule_generation"",""workflow_escalation""],""operation"":""initialize_cron_jobs""}",N/A,N/A,SYSTEM
2025-12-01T07:52:46.488Z,INFO,WORKFLOW_ESCALATION_CRON_STARTED,MaintenanceCronService,"INFO: Workflow escalation cron job started","{""schedule"":""0 9 * * *"",""timezone"":""Asia/Kolkata"",""operation"":""start_workflow_escalation_cron""}",N/A,N/A,SYSTEM
2025-12-01T07:52:46.569Z,INFO,MAINTENANCE_SCHEDULE_CRON_STARTED,MaintenanceCronService,"INFO: Maintenance schedule generation cron job started","{""schedule"":""0 0 * * * (Every 24 hours - PAUSED)"",""timezone"":""Asia/Kolkata"",""operation"":""start_maintenance_schedule_cron""}",N/A,N/A,SYSTEM
2025-12-01T07:53:09.830Z,INFO,WORKFLOW_ESCALATION_CRON_STARTED,MaintenanceCronService,"INFO: Workflow escalation cron job started","{""schedule"":""0 9 * * *"",""timezone"":""Asia/Kolkata"",""operation"":""start_workflow_escalation_cron""}",N/A,N/A,SYSTEM
2025-12-01T07:53:09.832Z,INFO,MAINTENANCE_SCHEDULE_CRON_STARTED,MaintenanceCronService,"INFO: Maintenance schedule generation cron job started","{""schedule"":""0 0 * * * (Every 24 hours - PAUSED)"",""timezone"":""Asia/Kolkata"",""operation"":""start_maintenance_schedule_cron""}",N/A,N/A,SYSTEM
2025-12-01T07:53:10.019Z,INFO,CRON_JOB_INITIALIZATION,MaintenanceCronService,"INFO: Cron jobs initialized","{""jobs"":[""maintenance_schedule_generation"",""workflow_escalation""],""operation"":""initialize_cron_jobs""}",N/A,N/A,SYSTEM
2025-12-01T07:53:38.399Z,INFO,WORKFLOW_ESCALATION_CRON_STARTED,MaintenanceCronService,"INFO: Workflow escalation cron job started","{""schedule"":""0 9 * * *"",""timezone"":""Asia/Kolkata"",""operation"":""start_workflow_escalation_cron""}",N/A,N/A,SYSTEM
2025-12-01T07:53:38.404Z,INFO,MAINTENANCE_SCHEDULE_CRON_STARTED,MaintenanceCronService,"INFO: Maintenance schedule generation cron job started","{""schedule"":""0 0 * * * (Every 24 hours - PAUSED)"",""timezone"":""Asia/Kolkata"",""operation"":""start_maintenance_schedule_cron""}",N/A,N/A,SYSTEM
2025-12-01T07:53:38.410Z,INFO,CRON_JOB_INITIALIZATION,MaintenanceCronService,"INFO: Cron jobs initialized","{""jobs"":[""maintenance_schedule_generation"",""workflow_escalation""],""operation"":""initialize_cron_jobs""}",N/A,N/A,SYSTEM
2025-12-01T07:57:05.870Z,INFO,WORKFLOW_ESCALATION_CRON_STARTED,MaintenanceCronService,"INFO: Workflow escalation cron job started","{""schedule"":""0 9 * * *"",""timezone"":""Asia/Kolkata"",""operation"":""start_workflow_escalation_cron""}",N/A,N/A,SYSTEM
2025-12-01T07:57:05.872Z,INFO,MAINTENANCE_SCHEDULE_CRON_STARTED,MaintenanceCronService,"INFO: Maintenance schedule generation cron job started","{""schedule"":""0 0 * * * (Every 24 hours - PAUSED)"",""timezone"":""Asia/Kolkata"",""operation"":""start_maintenance_schedule_cron""}",N/A,N/A,SYSTEM
2025-12-01T07:57:05.873Z,INFO,CRON_JOB_INITIALIZATION,MaintenanceCronService,"INFO: Cron jobs initialized","{""jobs"":[""maintenance_schedule_generation"",""workflow_escalation""],""operation"":""initialize_cron_jobs""}",N/A,N/A,SYSTEM
2025-12-01T07:59:23.527Z,INFO,MAINTENANCE_SCHEDULE_CRON_STARTED,MaintenanceCronService,"INFO: Maintenance schedule generation cron job started","{""schedule"":""0 0 * * * (Every 24 hours - PAUSED)"",""timezone"":""Asia/Kolkata"",""operation"":""start_maintenance_schedule_cron""}",N/A,N/A,SYSTEM
2025-12-01T07:59:23.541Z,INFO,CRON_JOB_INITIALIZATION,MaintenanceCronService,"INFO: Cron jobs initialized","{""jobs"":[""maintenance_schedule_generation"",""workflow_escalation""],""operation"":""initialize_cron_jobs""}",N/A,N/A,SYSTEM
2025-12-01T07:59:23.709Z,INFO,WORKFLOW_ESCALATION_CRON_STARTED,MaintenanceCronService,"INFO: Workflow escalation cron job started","{""schedule"":""0 9 * * *"",""timezone"":""Asia/Kolkata"",""operation"":""start_workflow_escalation_cron""}",N/A,N/A,SYSTEM
2025-12-01T07:59:43.753Z,INFO,CRON_JOB_INITIALIZATION,MaintenanceCronService,"INFO: Cron jobs initialized","{""jobs"":[""maintenance_schedule_generation"",""workflow_escalation""],""operation"":""initialize_cron_jobs""}",N/A,N/A,SYSTEM
2025-12-01T07:59:43.759Z,INFO,MAINTENANCE_SCHEDULE_CRON_STARTED,MaintenanceCronService,"INFO: Maintenance schedule generation cron job started","{""schedule"":""0 0 * * * (Every 24 hours - PAUSED)"",""timezone"":""Asia/Kolkata"",""operation"":""start_maintenance_schedule_cron""}",N/A,N/A,SYSTEM
2025-12-01T07:59:43.763Z,INFO,WORKFLOW_ESCALATION_CRON_STARTED,MaintenanceCronService,"INFO: Workflow escalation cron job started","{""schedule"":""0 9 * * *"",""timezone"":""Asia/Kolkata"",""operation"":""start_workflow_escalation_cron""}",N/A,N/A,SYSTEM
2025-12-01T08:01:28.149Z,INFO,WORKFLOW_ESCALATION_CRON_STARTED,MaintenanceCronService,"INFO: Workflow escalation cron job started","{""schedule"":""0 9 * * *"",""timezone"":""Asia/Kolkata"",""operation"":""start_workflow_escalation_cron""}",N/A,N/A,SYSTEM
2025-12-01T08:01:28.154Z,INFO,MAINTENANCE_SCHEDULE_CRON_STARTED,MaintenanceCronService,"INFO: Maintenance schedule generation cron job started","{""schedule"":""0 0 * * * (Every 24 hours - PAUSED)"",""timezone"":""Asia/Kolkata"",""operation"":""start_maintenance_schedule_cron""}",N/A,N/A,SYSTEM
2025-12-01T08:01:28.228Z,INFO,CRON_JOB_INITIALIZATION,MaintenanceCronService,"INFO: Cron jobs initialized","{""jobs"":[""maintenance_schedule_generation"",""workflow_escalation""],""operation"":""initialize_cron_jobs""}",N/A,N/A,SYSTEM
2025-12-01T08:02:21.513Z,INFO,CRON_JOB_INITIALIZATION,MaintenanceCronService,"INFO: Cron jobs initialized","{""jobs"":[""maintenance_schedule_generation"",""workflow_escalation""],""operation"":""initialize_cron_jobs""}",N/A,N/A,SYSTEM
2025-12-01T08:02:21.521Z,INFO,MAINTENANCE_SCHEDULE_CRON_STARTED,MaintenanceCronService,"INFO: Maintenance schedule generation cron job started","{""schedule"":""0 0 * * * (Every 24 hours - PAUSED)"",""timezone"":""Asia/Kolkata"",""operation"":""start_maintenance_schedule_cron""}",N/A,N/A,SYSTEM
2025-12-01T08:02:21.525Z,INFO,WORKFLOW_ESCALATION_CRON_STARTED,MaintenanceCronService,"INFO: Workflow escalation cron job started","{""schedule"":""0 9 * * *"",""timezone"":""Asia/Kolkata"",""operation"":""start_workflow_escalation_cron""}",N/A,N/A,SYSTEM
2025-12-01T08:02:37.756Z,INFO,WORKFLOW_ESCALATION_CRON_STARTED,MaintenanceCronService,"INFO: Workflow escalation cron job started","{""schedule"":""0 9 * * *"",""timezone"":""Asia/Kolkata"",""operation"":""start_workflow_escalation_cron""}",N/A,N/A,SYSTEM
2025-12-01T08:02:37.825Z,INFO,CRON_JOB_INITIALIZATION,MaintenanceCronService,"INFO: Cron jobs initialized","{""jobs"":[""maintenance_schedule_generation"",""workflow_escalation""],""operation"":""initialize_cron_jobs""}",N/A,N/A,SYSTEM
2025-12-01T08:02:37.829Z,INFO,MAINTENANCE_SCHEDULE_CRON_STARTED,MaintenanceCronService,"INFO: Maintenance schedule generation cron job started","{""schedule"":""0 0 * * * (Every 24 hours - PAUSED)"",""timezone"":""Asia/Kolkata"",""operation"":""start_maintenance_schedule_cron""}",N/A,N/A,SYSTEM
2025-12-01T12:23:23.428Z,INFO,WORKFLOW_ESCALATION_CRON_STARTED,MaintenanceCronService,"INFO: Workflow escalation cron job started","{""schedule"":""0 9 * * *"",""timezone"":""Asia/Kolkata"",""operation"":""start_workflow_escalation_cron""}",N/A,N/A,SYSTEM
2025-12-01T12:23:23.456Z,INFO,MAINTENANCE_SCHEDULE_CRON_STARTED,MaintenanceCronService,"INFO: Maintenance schedule generation cron job started","{""schedule"":""0 0 * * * (Every 24 hours - PAUSED)"",""timezone"":""Asia/Kolkata"",""operation"":""start_maintenance_schedule_cron""}",N/A,N/A,SYSTEM
2025-12-01T12:23:23.475Z,INFO,CRON_JOB_INITIALIZATION,MaintenanceCronService,"INFO: Cron jobs initialized","{""jobs"":[""maintenance_schedule_generation"",""workflow_escalation""],""operation"":""initialize_cron_jobs""}",N/A,N/A,SYSTEM
2025-12-01T12:27:49.437Z,INFO,WORKFLOW_ESCALATION_CRON_STARTED,MaintenanceCronService,"INFO: Workflow escalation cron job started","{""schedule"":""0 9 * * *"",""timezone"":""Asia/Kolkata"",""operation"":""start_workflow_escalation_cron""}",N/A,N/A,SYSTEM
2025-12-01T12:27:49.441Z,INFO,MAINTENANCE_SCHEDULE_CRON_STARTED,MaintenanceCronService,"INFO: Maintenance schedule generation cron job started","{""schedule"":""0 0 * * * (Every 24 hours - PAUSED)"",""timezone"":""Asia/Kolkata"",""operation"":""start_maintenance_schedule_cron""}",N/A,N/A,SYSTEM
2025-12-01T12:27:49.443Z,INFO,CRON_JOB_INITIALIZATION,MaintenanceCronService,"INFO: Cron jobs initialized","{""jobs"":[""maintenance_schedule_generation"",""workflow_escalation""],""operation"":""initialize_cron_jobs""}",N/A,N/A,SYSTEM
2025-12-01T12:28:24.593Z,INFO,WORKFLOW_ESCALATION_CRON_STARTED,MaintenanceCronService,"INFO: Workflow escalation cron job started","{""schedule"":""0 9 * * *"",""timezone"":""Asia/Kolkata"",""operation"":""start_workflow_escalation_cron""}",N/A,N/A,SYSTEM
2025-12-01T12:28:24.601Z,INFO,MAINTENANCE_SCHEDULE_CRON_STARTED,MaintenanceCronService,"INFO: Maintenance schedule generation cron job started","{""schedule"":""0 0 * * * (Every 24 hours - PAUSED)"",""timezone"":""Asia/Kolkata"",""operation"":""start_maintenance_schedule_cron""}",N/A,N/A,SYSTEM
2025-12-01T12:28:24.608Z,INFO,CRON_JOB_INITIALIZATION,MaintenanceCronService,"INFO: Cron jobs initialized","{""jobs"":[""maintenance_schedule_generation"",""workflow_escalation""],""operation"":""initialize_cron_jobs""}",N/A,N/A,SYSTEM
2025-12-01T12:28:28.069Z,INFO,MAINTENANCE_SCHEDULE_CRON_STARTED,MaintenanceCronService,"INFO: Maintenance schedule generation cron job started","{""schedule"":""0 0 * * * (Every 24 hours - PAUSED)"",""timezone"":""Asia/Kolkata"",""operation"":""start_maintenance_schedule_cron""}",N/A,N/A,SYSTEM
2025-12-01T12:28:28.079Z,INFO,WORKFLOW_ESCALATION_CRON_STARTED,MaintenanceCronService,"INFO: Workflow escalation cron job started","{""schedule"":""0 9 * * *"",""timezone"":""Asia/Kolkata"",""operation"":""start_workflow_escalation_cron""}",N/A,N/A,SYSTEM
2025-12-01T12:28:28.081Z,INFO,CRON_JOB_INITIALIZATION,MaintenanceCronService,"INFO: Cron jobs initialized","{""jobs"":[""maintenance_schedule_generation"",""workflow_escalation""],""operation"":""initialize_cron_jobs""}",N/A,N/A,SYSTEM
2025-12-01T12:28:32.355Z,INFO,MAINTENANCE_SCHEDULE_CRON_STARTED,MaintenanceCronService,"INFO: Maintenance schedule generation cron job started","{""schedule"":""0 0 * * * (Every 24 hours - PAUSED)"",""timezone"":""Asia/Kolkata"",""operation"":""start_maintenance_schedule_cron""}",N/A,N/A,SYSTEM
2025-12-01T12:28:32.358Z,INFO,WORKFLOW_ESCALATION_CRON_STARTED,MaintenanceCronService,"INFO: Workflow escalation cron job started","{""schedule"":""0 9 * * *"",""timezone"":""Asia/Kolkata"",""operation"":""start_workflow_escalation_cron""}",N/A,N/A,SYSTEM
2025-12-01T12:28:32.387Z,INFO,CRON_JOB_INITIALIZATION,MaintenanceCronService,"INFO: Cron jobs initialized","{""jobs"":[""maintenance_schedule_generation"",""workflow_escalation""],""operation"":""initialize_cron_jobs""}",N/A,N/A,SYSTEM
2025-12-01T12:28:43.560Z,INFO,WORKFLOW_ESCALATION_CRON_STARTED,MaintenanceCronService,"INFO: Workflow escalation cron job started","{""schedule"":""0 9 * * *"",""timezone"":""Asia/Kolkata"",""operation"":""start_workflow_escalation_cron""}",N/A,N/A,SYSTEM
2025-12-01T12:28:43.564Z,INFO,CRON_JOB_INITIALIZATION,MaintenanceCronService,"INFO: Cron jobs initialized","{""jobs"":[""maintenance_schedule_generation"",""workflow_escalation""],""operation"":""initialize_cron_jobs""}",N/A,N/A,SYSTEM
2025-12-01T12:28:43.571Z,INFO,MAINTENANCE_SCHEDULE_CRON_STARTED,MaintenanceCronService,"INFO: Maintenance schedule generation cron job started","{""schedule"":""0 0 * * * (Every 24 hours - PAUSED)"",""timezone"":""Asia/Kolkata"",""operation"":""start_maintenance_schedule_cron""}",N/A,N/A,SYSTEM
2025-12-01T12:29:10.076Z,INFO,CRON_JOB_INITIALIZATION,MaintenanceCronService,"INFO: Cron jobs initialized","{""jobs"":[""maintenance_schedule_generation"",""workflow_escalation""],""operation"":""initialize_cron_jobs""}",N/A,N/A,SYSTEM
2025-12-01T12:29:10.077Z,INFO,WORKFLOW_ESCALATION_CRON_STARTED,MaintenanceCronService,"INFO: Workflow escalation cron job started","{""schedule"":""0 9 * * *"",""timezone"":""Asia/Kolkata"",""operation"":""start_workflow_escalation_cron""}",N/A,N/A,SYSTEM
2025-12-01T12:29:10.080Z,INFO,MAINTENANCE_SCHEDULE_CRON_STARTED,MaintenanceCronService,"INFO: Maintenance schedule generation cron job started","{""schedule"":""0 0 * * * (Every 24 hours - PAUSED)"",""timezone"":""Asia/Kolkata"",""operation"":""start_maintenance_schedule_cron""}",N/A,N/A,SYSTEM
2025-12-01T12:33:25.206Z,INFO,WORKFLOW_ESCALATION_CRON_STARTED,MaintenanceCronService,"INFO: Workflow escalation cron job started","{""schedule"":""0 9 * * *"",""timezone"":""Asia/Kolkata"",""operation"":""start_workflow_escalation_cron""}",N/A,N/A,SYSTEM
2025-12-01T12:33:25.212Z,INFO,MAINTENANCE_SCHEDULE_CRON_STARTED,MaintenanceCronService,"INFO: Maintenance schedule generation cron job started","{""schedule"":""0 0 * * * (Every 24 hours - PAUSED)"",""timezone"":""Asia/Kolkata"",""operation"":""start_maintenance_schedule_cron""}",N/A,N/A,SYSTEM
2025-12-01T12:33:25.214Z,INFO,CRON_JOB_INITIALIZATION,MaintenanceCronService,"INFO: Cron jobs initialized","{""jobs"":[""maintenance_schedule_generation"",""workflow_escalation""],""operation"":""initialize_cron_jobs""}",N/A,N/A,SYSTEM
2025-12-01T12:34:48.500Z,INFO,MAINTENANCE_SCHEDULE_CRON_STARTED,MaintenanceCronService,"INFO: Maintenance schedule generation cron job started","{""schedule"":""0 0 * * * (Every 24 hours - PAUSED)"",""timezone"":""Asia/Kolkata"",""operation"":""start_maintenance_schedule_cron""}",N/A,N/A,SYSTEM
2025-12-01T12:34:48.519Z,INFO,CRON_JOB_INITIALIZATION,MaintenanceCronService,"INFO: Cron jobs initialized","{""jobs"":[""maintenance_schedule_generation"",""workflow_escalation""],""operation"":""initialize_cron_jobs""}",N/A,N/A,SYSTEM
2025-12-01T12:34:48.521Z,INFO,WORKFLOW_ESCALATION_CRON_STARTED,MaintenanceCronService,"INFO: Workflow escalation cron job started","{""schedule"":""0 9 * * *"",""timezone"":""Asia/Kolkata"",""operation"":""start_workflow_escalation_cron""}",N/A,N/A,SYSTEM
2025-12-01T12:35:12.069Z,INFO,MAINTENANCE_SCHEDULE_CRON_STARTED,MaintenanceCronService,"INFO: Maintenance schedule generation cron job started","{""schedule"":""0 0 * * * (Every 24 hours - PAUSED)"",""timezone"":""Asia/Kolkata"",""operation"":""start_maintenance_schedule_cron""}",N/A,N/A,SYSTEM
2025-12-01T12:35:12.072Z,INFO,WORKFLOW_ESCALATION_CRON_STARTED,MaintenanceCronService,"INFO: Workflow escalation cron job started","{""schedule"":""0 9 * * *"",""timezone"":""Asia/Kolkata"",""operation"":""start_workflow_escalation_cron""}",N/A,N/A,SYSTEM
2025-12-01T12:35:12.110Z,INFO,CRON_JOB_INITIALIZATION,MaintenanceCronService,"INFO: Cron jobs initialized","{""jobs"":[""maintenance_schedule_generation"",""workflow_escalation""],""operation"":""initialize_cron_jobs""}",N/A,N/A,SYSTEM
2025-12-01T12:35:23.643Z,INFO,MAINTENANCE_SCHEDULE_CRON_STARTED,MaintenanceCronService,"INFO: Maintenance schedule generation cron job started","{""schedule"":""0 0 * * * (Every 24 hours - PAUSED)"",""timezone"":""Asia/Kolkata"",""operation"":""start_maintenance_schedule_cron""}",N/A,N/A,SYSTEM
2025-12-01T12:35:23.652Z,INFO,WORKFLOW_ESCALATION_CRON_STARTED,MaintenanceCronService,"INFO: Workflow escalation cron job started","{""schedule"":""0 9 * * *"",""timezone"":""Asia/Kolkata"",""operation"":""start_workflow_escalation_cron""}",N/A,N/A,SYSTEM
2025-12-01T12:35:23.684Z,INFO,CRON_JOB_INITIALIZATION,MaintenanceCronService,"INFO: Cron jobs initialized","{""jobs"":[""maintenance_schedule_generation"",""workflow_escalation""],""operation"":""initialize_cron_jobs""}",N/A,N/A,SYSTEM
2025-12-01T12:35:39.224Z,INFO,CRON_JOB_INITIALIZATION,MaintenanceCronService,"INFO: Cron jobs initialized","{""jobs"":[""maintenance_schedule_generation"",""workflow_escalation""],""operation"":""initialize_cron_jobs""}",N/A,N/A,SYSTEM
2025-12-01T12:35:39.225Z,INFO,WORKFLOW_ESCALATION_CRON_STARTED,MaintenanceCronService,"INFO: Workflow escalation cron job started","{""schedule"":""0 9 * * *"",""timezone"":""Asia/Kolkata"",""operation"":""start_workflow_escalation_cron""}",N/A,N/A,SYSTEM
2025-12-01T12:35:39.234Z,INFO,MAINTENANCE_SCHEDULE_CRON_STARTED,MaintenanceCronService,"INFO: Maintenance schedule generation cron job started","{""schedule"":""0 0 * * * (Every 24 hours - PAUSED)"",""timezone"":""Asia/Kolkata"",""operation"":""start_maintenance_schedule_cron""}",N/A,N/A,SYSTEM
2025-12-01T12:36:00.145Z,INFO,MAINTENANCE_SCHEDULE_CRON_STARTED,MaintenanceCronService,"INFO: Maintenance schedule generation cron job started","{""schedule"":""0 0 * * * (Every 24 hours - PAUSED)"",""timezone"":""Asia/Kolkata"",""operation"":""start_maintenance_schedule_cron""}",N/A,N/A,SYSTEM
2025-12-01T12:36:00.146Z,INFO,CRON_JOB_INITIALIZATION,MaintenanceCronService,"INFO: Cron jobs initialized","{""jobs"":[""maintenance_schedule_generation"",""workflow_escalation""],""operation"":""initialize_cron_jobs""}",N/A,N/A,SYSTEM
2025-12-01T12:36:00.148Z,INFO,WORKFLOW_ESCALATION_CRON_STARTED,MaintenanceCronService,"INFO: Workflow escalation cron job started","{""schedule"":""0 9 * * *"",""timezone"":""Asia/Kolkata"",""operation"":""start_workflow_escalation_cron""}",N/A,N/A,SYSTEM
2025-12-01T12:36:17.052Z,INFO,MAINTENANCE_SCHEDULE_CRON_STARTED,MaintenanceCronService,"INFO: Maintenance schedule generation cron job started","{""schedule"":""0 0 * * * (Every 24 hours - PAUSED)"",""timezone"":""Asia/Kolkata"",""operation"":""start_maintenance_schedule_cron""}",N/A,N/A,SYSTEM
2025-12-01T12:36:17.055Z,INFO,WORKFLOW_ESCALATION_CRON_STARTED,MaintenanceCronService,"INFO: Workflow escalation cron job started","{""schedule"":""0 9 * * *"",""timezone"":""Asia/Kolkata"",""operation"":""start_workflow_escalation_cron""}",N/A,N/A,SYSTEM
2025-12-01T12:36:17.059Z,INFO,CRON_JOB_INITIALIZATION,MaintenanceCronService,"INFO: Cron jobs initialized","{""jobs"":[""maintenance_schedule_generation"",""workflow_escalation""],""operation"":""initialize_cron_jobs""}",N/A,N/A,SYSTEM
2025-12-01T12:49:12.127Z,INFO,CRON_JOB_INITIALIZATION,MaintenanceCronService,"INFO: Cron jobs initialized","{""jobs"":[""maintenance_schedule_generation"",""workflow_escalation""],""operation"":""initialize_cron_jobs""}",N/A,N/A,SYSTEM
2025-12-01T12:49:12.130Z,INFO,WORKFLOW_ESCALATION_CRON_STARTED,MaintenanceCronService,"INFO: Workflow escalation cron job started","{""schedule"":""0 9 * * *"",""timezone"":""Asia/Kolkata"",""operation"":""start_workflow_escalation_cron""}",N/A,N/A,SYSTEM
2025-12-01T12:49:12.138Z,INFO,MAINTENANCE_SCHEDULE_CRON_STARTED,MaintenanceCronService,"INFO: Maintenance schedule generation cron job started","{""schedule"":""0 0 * * * (Every 24 hours - PAUSED)"",""timezone"":""Asia/Kolkata"",""operation"":""start_maintenance_schedule_cron""}",N/A,N/A,SYSTEM
2025-12-01T12:49:52.438Z,INFO,CRON_JOB_INITIALIZATION,MaintenanceCronService,"INFO: Cron jobs initialized","{""jobs"":[""maintenance_schedule_generation"",""workflow_escalation""],""operation"":""initialize_cron_jobs""}",N/A,N/A,SYSTEM
2025-12-01T12:49:52.444Z,INFO,MAINTENANCE_SCHEDULE_CRON_STARTED,MaintenanceCronService,"INFO: Maintenance schedule generation cron job started","{""schedule"":""0 0 * * * (Every 24 hours - PAUSED)"",""timezone"":""Asia/Kolkata"",""operation"":""start_maintenance_schedule_cron""}",N/A,N/A,SYSTEM
