Timestamp,Log Level,Event Type,Module,Message,Request Data,Response Data,Duration (ms),User ID
2025-12-01T12:30:59.010Z,INFO,API_CALL,SupervisorApprovalController,"INFO: GET /api/maintenance-schedules/ams001?context=SUPERVISORAPPROVAL - Supervisor approval detail fetch API called","{""method"":""GET"",""url"":""/api/maintenance-schedules/ams001?context=SUPERVISORAPPROVAL"",""wfamsh_id"":""ams001"",""operation"":""fetchSupervisorApprovalDetail""}","{""status"":""Request received, fetching approval detail""}",N/A,USR002
2025-12-01T12:30:59.064Z,INFO,SUPERVISOR_APPROVAL_DETAIL_RETRIEVED,SupervisorApprovalController,"INFO: Retrieved supervisor approval detail for workflow ams001","{""wfamsh_id"":""ams001""}","{""found"":true,""detail_retrieved"":true}",56,USR002
2025-12-01T12:31:10.010Z,INFO,API_CALL,SupervisorApprovalController,"INFO: GET /api/maintenance-schedules/ams001?context=SUPERVISORAPPROVAL - Supervisor approval detail fetch API called","{""method"":""GET"",""url"":""/api/maintenance-schedules/ams001?context=SUPERVISORAPPROVAL"",""wfamsh_id"":""ams001"",""operation"":""fetchSupervisorApprovalDetail""}","{""status"":""Request received, fetching approval detail""}",N/A,USR002
2025-12-01T12:31:10.084Z,INFO,SUPERVISOR_APPROVAL_DETAIL_RETRIEVED,SupervisorApprovalController,"INFO: Retrieved supervisor approval detail for workflow ams001","{""wfamsh_id"":""ams001""}","{""found"":true,""detail_retrieved"":true}",51,USR002
2025-12-01T12:31:55.895Z,INFO,API_CALL,SupervisorApprovalController,"INFO: GET /api/maintenance-schedules/ams001?context=SUPERVISORAPPROVAL - Supervisor approval detail fetch API called","{""method"":""GET"",""url"":""/api/maintenance-schedules/ams001?context=SUPERVISORAPPROVAL"",""wfamsh_id"":""ams001"",""operation"":""fetchSupervisorApprovalDetail""}","{""status"":""Request received, fetching approval detail""}",N/A,USR002
2025-12-01T12:31:56.223Z,INFO,SUPERVISOR_APPROVAL_DETAIL_RETRIEVED,SupervisorApprovalController,"INFO: Retrieved supervisor approval detail for workflow ams001","{""wfamsh_id"":""ams001""}","{""found"":true,""detail_retrieved"":true}",319,USR002
2025-12-01T12:32:22.218Z,INFO,API_CALL,SupervisorApprovalController,"INFO: GET /api/maintenance-schedules/ams001?context=SUPERVISORAPPROVAL - Supervisor approval detail fetch API called","{""method"":""GET"",""url"":""/api/maintenance-schedules/ams001?context=SUPERVISORAPPROVAL"",""wfamsh_id"":""ams001"",""operation"":""fetchSupervisorApprovalDetail""}","{""status"":""Request received, fetching approval detail""}",N/A,USR002
2025-12-01T12:32:22.618Z,INFO,SUPERVISOR_APPROVAL_DETAIL_RETRIEVED,SupervisorApprovalController,"INFO: Retrieved supervisor approval detail for workflow ams001","{""wfamsh_id"":""ams001""}","{""found"":true,""detail_retrieved"":true}",418,USR002
2025-12-01T12:32:48.139Z,INFO,API_CALL,SupervisorApprovalController,"INFO: GET /api/maintenance-schedules/ams001?context=SUPERVISORAPPROVAL - Supervisor approval detail fetch API called","{""method"":""GET"",""url"":""/api/maintenance-schedules/ams001?context=SUPERVISORAPPROVAL"",""wfamsh_id"":""ams001"",""operation"":""fetchSupervisorApprovalDetail""}","{""status"":""Request received, fetching approval detail""}",N/A,USR002
2025-12-01T12:32:48.510Z,INFO,SUPERVISOR_APPROVAL_DETAIL_RETRIEVED,SupervisorApprovalController,"INFO: Retrieved supervisor approval detail for workflow ams001","{""wfamsh_id"":""ams001""}","{""found"":true,""detail_retrieved"":true}",429,USR002
2025-12-01T12:33:02.160Z,INFO,API_CALL,SupervisorApprovalController,"INFO: GET /api/maintenance-schedules/ams001?context=SUPERVISORAPPROVAL - Supervisor approval detail fetch API called","{""method"":""GET"",""url"":""/api/maintenance-schedules/ams001?context=SUPERVISORAPPROVAL"",""wfamsh_id"":""ams001"",""operation"":""fetchSupervisorApprovalDetail""}","{""status"":""Request received, fetching approval detail""}",N/A,USR002
2025-12-01T12:33:02.220Z,INFO,SUPERVISOR_APPROVAL_DETAIL_RETRIEVED,SupervisorApprovalController,"INFO: Retrieved supervisor approval detail for workflow ams001","{""wfamsh_id"":""ams001""}","{""found"":true,""detail_retrieved"":true}",53,USR002
2025-12-01T12:35:16.370Z,INFO,API_CALL,SupervisorApprovalController,"INFO: GET /api/maintenance-schedules/ams001?context=SUPERVISORAPPROVAL - Supervisor approval detail fetch API called","{""method"":""GET"",""url"":""/api/maintenance-schedules/ams001?context=SUPERVISORAPPROVAL"",""wfamsh_id"":""ams001"",""operation"":""fetchSupervisorApprovalDetail""}","{""status"":""Request received, fetching approval detail""}",N/A,USR002
2025-12-01T12:35:16.640Z,INFO,SUPERVISOR_APPROVAL_DETAIL_RETRIEVED,SupervisorApprovalController,"INFO: Retrieved supervisor approval detail for workflow ams001","{""wfamsh_id"":""ams001""}","{""found"":true,""detail_retrieved"":true}",269,USR002
2025-12-01T12:36:17.217Z,INFO,API_CALL,SupervisorApprovalController,"INFO: GET /api/maintenance-schedules/ams001?context=SUPERVISORAPPROVAL - Supervisor approval detail fetch API called","{""method"":""GET"",""url"":""/api/maintenance-schedules/ams001?context=SUPERVISORAPPROVAL"",""wfamsh_id"":""ams001"",""operation"":""fetchSupervisorApprovalDetail""}","{""status"":""Request received, fetching approval detail""}",N/A,USR002
2025-12-01T12:36:17.281Z,INFO,SUPERVISOR_APPROVAL_DETAIL_RETRIEVED,SupervisorApprovalController,"INFO: Retrieved supervisor approval detail for workflow ams001","{""wfamsh_id"":""ams001""}","{""found"":true,""detail_retrieved"":true}",58,USR002
2025-12-01T12:44:09.405Z,INFO,API_CALL,SupervisorApprovalController,"INFO: GET /api/maintenance-schedules/all?context=SUPERVISORAPPROVAL - Supervisor approval list fetch API called","{""method"":""GET"",""url"":""/api/maintenance-schedules/all?context=SUPERVISORAPPROVAL"",""operation"":""fetchSupervisorApprovals""}","{""status"":""Request received, fetching supervisor approvals""}",N/A,USR002
2025-12-01T12:44:09.499Z,INFO,SUPERVISOR_APPROVALS_RETRIEVED,SupervisorApprovalController,"INFO: Retrieved 1 supervisor approvals for employee USR002","{""emp_int_id"":""USR002""}","{""count"":1,""has_approvals"":true}",79,USR002
2025-12-01T12:44:10.713Z,INFO,API_CALL,SupervisorApprovalController,"INFO: GET /api/maintenance-schedules/ams001?context=SUPERVISORAPPROVAL - Supervisor approval detail fetch API called","{""method"":""GET"",""url"":""/api/maintenance-schedules/ams001?context=SUPERVISORAPPROVAL"",""wfamsh_id"":""ams001"",""operation"":""fetchSupervisorApprovalDetail""}","{""status"":""Request received, fetching approval detail""}",N/A,USR002
2025-12-01T12:44:10.743Z,INFO,SUPERVISOR_APPROVAL_DETAIL_RETRIEVED,SupervisorApprovalController,"INFO: Retrieved supervisor approval detail for workflow ams001","{""wfamsh_id"":""ams001""}","{""found"":true,""detail_retrieved"":true}",39,USR002
2025-12-01T12:44:28.661Z,INFO,API_CALL,SupervisorApprovalController,"INFO: GET /api/maintenance-schedules/ams001?context=SUPERVISORAPPROVAL - Supervisor approval detail fetch API called","{""method"":""GET"",""url"":""/api/maintenance-schedules/ams001?context=SUPERVISORAPPROVAL"",""wfamsh_id"":""ams001"",""operation"":""fetchSupervisorApprovalDetail""}","{""status"":""Request received, fetching approval detail""}",N/A,USR002
2025-12-01T12:44:28.766Z,INFO,SUPERVISOR_APPROVAL_DETAIL_RETRIEVED,SupervisorApprovalController,"INFO: Retrieved supervisor approval detail for workflow ams001","{""wfamsh_id"":""ams001""}","{""found"":true,""detail_retrieved"":true}",146,USR002
2025-12-01T12:44:33.313Z,INFO,API_CALL,SupervisorApprovalController,"INFO: GET /api/maintenance-schedules/ams001?context=SUPERVISORAPPROVAL - Supervisor approval detail fetch API called","{""method"":""GET"",""url"":""/api/maintenance-schedules/ams001?context=SUPERVISORAPPROVAL"",""wfamsh_id"":""ams001"",""operation"":""fetchSupervisorApprovalDetail""}","{""status"":""Request received, fetching approval detail""}",N/A,USR002
2025-12-01T12:44:33.369Z,INFO,SUPERVISOR_APPROVAL_DETAIL_RETRIEVED,SupervisorApprovalController,"INFO: Retrieved supervisor approval detail for workflow ams001","{""wfamsh_id"":""ams001""}","{""found"":true,""detail_retrieved"":true}",52,USR002
2025-12-01T12:44:37.799Z,INFO,API_CALL,SupervisorApprovalController,"INFO: GET /api/maintenance-schedules/ams001?context=SUPERVISORAPPROVAL - Supervisor approval detail fetch API called","{""method"":""GET"",""url"":""/api/maintenance-schedules/ams001?context=SUPERVISORAPPROVAL"",""wfamsh_id"":""ams001"",""operation"":""fetchSupervisorApprovalDetail""}","{""status"":""Request received, fetching approval detail""}",N/A,USR002
2025-12-01T12:44:38.088Z,INFO,SUPERVISOR_APPROVAL_DETAIL_RETRIEVED,SupervisorApprovalController,"INFO: Retrieved supervisor approval detail for workflow ams001","{""wfamsh_id"":""ams001""}","{""found"":true,""detail_retrieved"":true}",273,USR002
2025-12-01T12:44:39.173Z,INFO,API_CALL,SupervisorApprovalController,"INFO: GET /api/maintenance-schedules/ams001?context=SUPERVISORAPPROVAL - Supervisor approval detail fetch API called","{""method"":""GET"",""url"":""/api/maintenance-schedules/ams001?context=SUPERVISORAPPROVAL"",""wfamsh_id"":""ams001"",""operation"":""fetchSupervisorApprovalDetail""}","{""status"":""Request received, fetching approval detail""}",N/A,USR002
2025-12-01T12:44:39.369Z,INFO,SUPERVISOR_APPROVAL_DETAIL_RETRIEVED,SupervisorApprovalController,"INFO: Retrieved supervisor approval detail for workflow ams001","{""wfamsh_id"":""ams001""}","{""found"":true,""detail_retrieved"":true}",204,USR002
2025-12-01T12:44:42.570Z,INFO,API_CALL,SupervisorApprovalController,"INFO: GET /api/maintenance-schedules/ams001?context=SUPERVISORAPPROVAL - Supervisor approval detail fetch API called","{""method"":""GET"",""url"":""/api/maintenance-schedules/ams001?context=SUPERVISORAPPROVAL"",""wfamsh_id"":""ams001"",""operation"":""fetchSupervisorApprovalDetail""}","{""status"":""Request received, fetching approval detail""}",N/A,USR002
2025-12-01T12:44:42.710Z,INFO,SUPERVISOR_APPROVAL_DETAIL_RETRIEVED,SupervisorApprovalController,"INFO: Retrieved supervisor approval detail for workflow ams001","{""wfamsh_id"":""ams001""}","{""found"":true,""detail_retrieved"":true}",74,USR002
2025-12-01T12:44:44.873Z,INFO,API_CALL,SupervisorApprovalController,"INFO: GET /api/maintenance-schedules/ams001?context=SUPERVISORAPPROVAL - Supervisor approval detail fetch API called","{""method"":""GET"",""url"":""/api/maintenance-schedules/ams001?context=SUPERVISORAPPROVAL"",""wfamsh_id"":""ams001"",""operation"":""fetchSupervisorApprovalDetail""}","{""status"":""Request received, fetching approval detail""}",N/A,USR002
2025-12-01T12:44:44.916Z,INFO,SUPERVISOR_APPROVAL_DETAIL_RETRIEVED,SupervisorApprovalController,"INFO: Retrieved supervisor approval detail for workflow ams001","{""wfamsh_id"":""ams001""}","{""found"":true,""detail_retrieved"":true}",49,USR002
2025-12-01T12:44:49.265Z,INFO,API_CALL,SupervisorApprovalController,"INFO: GET /api/maintenance-schedules/ams001?context=SUPERVISORAPPROVAL - Supervisor approval detail fetch API called","{""method"":""GET"",""url"":""/api/maintenance-schedules/ams001?context=SUPERVISORAPPROVAL"",""wfamsh_id"":""ams001"",""operation"":""fetchSupervisorApprovalDetail""}","{""status"":""Request received, fetching approval detail""}",N/A,USR002
2025-12-01T12:44:49.600Z,INFO,SUPERVISOR_APPROVAL_DETAIL_RETRIEVED,SupervisorApprovalController,"INFO: Retrieved supervisor approval detail for workflow ams001","{""wfamsh_id"":""ams001""}","{""found"":true,""detail_retrieved"":true}",71,USR002
2025-12-01T12:44:50.399Z,INFO,API_CALL,SupervisorApprovalController,"INFO: GET /api/maintenance-schedules/ams001?context=SUPERVISORAPPROVAL - Supervisor approval detail fetch API called","{""method"":""GET"",""url"":""/api/maintenance-schedules/ams001?context=SUPERVISORAPPROVAL"",""wfamsh_id"":""ams001"",""operation"":""fetchSupervisorApprovalDetail""}","{""status"":""Request received, fetching approval detail""}",N/A,USR002
2025-12-01T12:44:50.515Z,INFO,SUPERVISOR_APPROVAL_DETAIL_RETRIEVED,SupervisorApprovalController,"INFO: Retrieved supervisor approval detail for workflow ams001","{""wfamsh_id"":""ams001""}","{""found"":true,""detail_retrieved"":true}",52,USR002
2025-12-01T12:44:58.969Z,INFO,API_CALL,SupervisorApprovalController,"INFO: GET /api/maintenance-schedules/ams001?context=SUPERVISORAPPROVAL - Supervisor approval detail fetch API called","{""method"":""GET"",""url"":""/api/maintenance-schedules/ams001?context=SUPERVISORAPPROVAL"",""wfamsh_id"":""ams001"",""operation"":""fetchSupervisorApprovalDetail""}","{""status"":""Request received, fetching approval detail""}",N/A,USR002
2025-12-01T12:44:59.114Z,INFO,API_CALL,SupervisorApprovalController,"INFO: GET /api/maintenance-schedules/ams001?context=SUPERVISORAPPROVAL - Supervisor approval detail fetch API called","{""method"":""GET"",""url"":""/api/maintenance-schedules/ams001?context=SUPERVISORAPPROVAL"",""wfamsh_id"":""ams001"",""operation"":""fetchSupervisorApprovalDetail""}","{""status"":""Request received, fetching approval detail""}",N/A,USR002
2025-12-01T12:44:59.232Z,INFO,SUPERVISOR_APPROVAL_DETAIL_RETRIEVED,SupervisorApprovalController,"INFO: Retrieved supervisor approval detail for workflow ams001","{""wfamsh_id"":""ams001""}","{""found"":true,""detail_retrieved"":true}",285,USR002
2025-12-01T12:44:59.359Z,INFO,SUPERVISOR_APPROVAL_DETAIL_RETRIEVED,SupervisorApprovalController,"INFO: Retrieved supervisor approval detail for workflow ams001","{""wfamsh_id"":""ams001""}","{""found"":true,""detail_retrieved"":true}",247,USR002
2025-12-01T12:45:05.956Z,INFO,API_CALL,SupervisorApprovalController,"INFO: GET /api/maintenance-schedules/ams001?context=SUPERVISORAPPROVAL - Supervisor approval detail fetch API called","{""method"":""GET"",""url"":""/api/maintenance-schedules/ams001?context=SUPERVISORAPPROVAL"",""wfamsh_id"":""ams001"",""operation"":""fetchSupervisorApprovalDetail""}","{""status"":""Request received, fetching approval detail""}",N/A,USR002
2025-12-01T12:45:06.003Z,INFO,SUPERVISOR_APPROVAL_DETAIL_RETRIEVED,SupervisorApprovalController,"INFO: Retrieved supervisor approval detail for workflow ams001","{""wfamsh_id"":""ams001""}","{""found"":true,""detail_retrieved"":true}",54,USR002
2025-12-01T12:45:15.110Z,INFO,API_CALL,SupervisorApprovalController,"INFO: GET /api/maintenance-schedules/ams001?context=SUPERVISORAPPROVAL - Supervisor approval detail fetch API called","{""method"":""GET"",""url"":""/api/maintenance-schedules/ams001?context=SUPERVISORAPPROVAL"",""wfamsh_id"":""ams001"",""operation"":""fetchSupervisorApprovalDetail""}","{""status"":""Request received, fetching approval detail""}",N/A,USR002
2025-12-01T12:45:15.403Z,INFO,SUPERVISOR_APPROVAL_DETAIL_RETRIEVED,SupervisorApprovalController,"INFO: Retrieved supervisor approval detail for workflow ams001","{""wfamsh_id"":""ams001""}","{""found"":true,""detail_retrieved"":true}",83,USR002
2025-12-01T12:46:15.170Z,INFO,API_CALL,SupervisorApprovalController,"INFO: GET /api/maintenance-schedules/ams001?context=SUPERVISORAPPROVAL - Supervisor approval detail fetch API called","{""method"":""GET"",""url"":""/api/maintenance-schedules/ams001?context=SUPERVISORAPPROVAL"",""wfamsh_id"":""ams001"",""operation"":""fetchSupervisorApprovalDetail""}","{""status"":""Request received, fetching approval detail""}",N/A,USR002
2025-12-01T12:46:15.441Z,INFO,SUPERVISOR_APPROVAL_DETAIL_RETRIEVED,SupervisorApprovalController,"INFO: Retrieved supervisor approval detail for workflow ams001","{""wfamsh_id"":""ams001""}","{""found"":true,""detail_retrieved"":true}",249,USR002
2025-12-01T12:46:33.991Z,INFO,API_CALL,SupervisorApprovalController,"INFO: GET /api/maintenance-schedules/ams001?context=SUPERVISORAPPROVAL - Supervisor approval detail fetch API called","{""method"":""GET"",""url"":""/api/maintenance-schedules/ams001?context=SUPERVISORAPPROVAL"",""wfamsh_id"":""ams001"",""operation"":""fetchSupervisorApprovalDetail""}","{""status"":""Request received, fetching approval detail""}",N/A,USR002
2025-12-01T12:46:34.092Z,INFO,SUPERVISOR_APPROVAL_DETAIL_RETRIEVED,SupervisorApprovalController,"INFO: Retrieved supervisor approval detail for workflow ams001","{""wfamsh_id"":""ams001""}","{""found"":true,""detail_retrieved"":true}",47,USR002
2025-12-01T12:46:44.000Z,INFO,API_CALL,SupervisorApprovalController,"INFO: GET /api/maintenance-schedules/ams001?context=SUPERVISORAPPROVAL - Supervisor approval detail fetch API called","{""method"":""GET"",""url"":""/api/maintenance-schedules/ams001?context=SUPERVISORAPPROVAL"",""wfamsh_id"":""ams001"",""operation"":""fetchSupervisorApprovalDetail""}","{""status"":""Request received, fetching approval detail""}",N/A,USR002
2025-12-01T12:46:44.404Z,INFO,SUPERVISOR_APPROVAL_DETAIL_RETRIEVED,SupervisorApprovalController,"INFO: Retrieved supervisor approval detail for workflow ams001","{""wfamsh_id"":""ams001""}","{""found"":true,""detail_retrieved"":true}",47,USR002
2025-12-01T12:46:49.495Z,INFO,API_CALL,SupervisorApprovalController,"INFO: GET /api/maintenance-schedules/ams001?context=SUPERVISORAPPROVAL - Supervisor approval detail fetch API called","{""method"":""GET"",""url"":""/api/maintenance-schedules/ams001?context=SUPERVISORAPPROVAL"",""wfamsh_id"":""ams001"",""operation"":""fetchSupervisorApprovalDetail""}","{""status"":""Request received, fetching approval detail""}",N/A,USR002
2025-12-01T12:46:49.550Z,INFO,SUPERVISOR_APPROVAL_DETAIL_RETRIEVED,SupervisorApprovalController,"INFO: Retrieved supervisor approval detail for workflow ams001","{""wfamsh_id"":""ams001""}","{""found"":true,""detail_retrieved"":true}",40,USR002
2025-12-01T12:49:05.434Z,INFO,API_CALL,SupervisorApprovalController,"INFO: GET /api/maintenance-schedules/ams001?context=SUPERVISORAPPROVAL - Supervisor approval detail fetch API called","{""method"":""GET"",""url"":""/api/maintenance-schedules/ams001?context=SUPERVISORAPPROVAL"",""wfamsh_id"":""ams001"",""operation"":""fetchSupervisorApprovalDetail""}","{""status"":""Request received, fetching approval detail""}",N/A,USR002
2025-12-01T12:49:05.512Z,INFO,SUPERVISOR_APPROVAL_DETAIL_RETRIEVED,SupervisorApprovalController,"INFO: Retrieved supervisor approval detail for workflow ams001","{""wfamsh_id"":""ams001""}","{""found"":true,""detail_retrieved"":true}",48,USR002
2025-12-01T12:56:49.632Z,INFO,API_CALL,SupervisorApprovalController,"INFO: GET /api/maintenance-schedules/ams001?context=SUPERVISORAPPROVAL - Supervisor approval detail fetch API called","{""method"":""GET"",""url"":""/api/maintenance-schedules/ams001?context=SUPERVISORAPPROVAL"",""wfamsh_id"":""ams001"",""operation"":""fetchSupervisorApprovalDetail""}","{""status"":""Request received, fetching approval detail""}",N/A,USR002
2025-12-01T12:56:49.677Z,INFO,SUPERVISOR_APPROVAL_DETAIL_RETRIEVED,SupervisorApprovalController,"INFO: Retrieved supervisor approval detail for workflow ams001","{""wfamsh_id"":""ams001""}","{""found"":true,""detail_retrieved"":true}",50,USR002
2025-12-01T12:57:29.882Z,INFO,API_CALL,SupervisorApprovalController,"INFO: GET /api/maintenance-schedules/ams001?context=SUPERVISORAPPROVAL - Supervisor approval detail fetch API called","{""method"":""GET"",""url"":""/api/maintenance-schedules/ams001?context=SUPERVISORAPPROVAL"",""wfamsh_id"":""ams001"",""operation"":""fetchSupervisorApprovalDetail""}","{""status"":""Request received, fetching approval detail""}",N/A,USR002
2025-12-01T12:57:29.945Z,INFO,SUPERVISOR_APPROVAL_DETAIL_RETRIEVED,SupervisorApprovalController,"INFO: Retrieved supervisor approval detail for workflow ams001","{""wfamsh_id"":""ams001""}","{""found"":true,""detail_retrieved"":true}",53,USR002
2025-12-01T12:58:12.992Z,INFO,API_CALL,SupervisorApprovalController,"INFO: GET /api/maintenance-schedules/all?context=SUPERVISORAPPROVAL - Supervisor approval list fetch API called","{""method"":""GET"",""url"":""/api/maintenance-schedules/all?context=SUPERVISORAPPROVAL"",""operation"":""fetchSupervisorApprovals""}","{""status"":""Request received, fetching supervisor approvals""}",N/A,USR002
2025-12-01T12:58:13.239Z,INFO,SUPERVISOR_APPROVALS_RETRIEVED,SupervisorApprovalController,"INFO: Retrieved 1 supervisor approvals for employee USR002","{""emp_int_id"":""USR002""}","{""count"":1,""has_approvals"":true}",247,USR002
2025-12-01T12:58:28.674Z,INFO,API_CALL,SupervisorApprovalController,"INFO: GET /api/maintenance-schedules/all?context=SUPERVISORAPPROVAL - Supervisor approval list fetch API called","{""method"":""GET"",""url"":""/api/maintenance-schedules/all?context=SUPERVISORAPPROVAL"",""operation"":""fetchSupervisorApprovals""}","{""status"":""Request received, fetching supervisor approvals""}",N/A,USR002
2025-12-01T12:58:28.731Z,INFO,SUPERVISOR_APPROVALS_RETRIEVED,SupervisorApprovalController,"INFO: Retrieved 1 supervisor approvals for employee USR002","{""emp_int_id"":""USR002""}","{""count"":1,""has_approvals"":true}",56,USR002
2025-12-01T12:59:23.031Z,INFO,API_CALL,SupervisorApprovalController,"INFO: GET /api/maintenance-schedules/all?context=SUPERVISORAPPROVAL - Supervisor approval list fetch API called","{""method"":""GET"",""url"":""/api/maintenance-schedules/all?context=SUPERVISORAPPROVAL"",""operation"":""fetchSupervisorApprovals""}","{""status"":""Request received, fetching supervisor approvals""}",N/A,USR002
2025-12-01T12:59:23.246Z,INFO,SUPERVISOR_APPROVALS_RETRIEVED,SupervisorApprovalController,"INFO: Retrieved 1 supervisor approvals for employee USR002","{""emp_int_id"":""USR002""}","{""count"":1,""has_approvals"":true}",207,USR002
2025-12-01T12:59:25.171Z,INFO,API_CALL,SupervisorApprovalController,"INFO: GET /api/maintenance-schedules/ams001?context=SUPERVISORAPPROVAL - Supervisor approval detail fetch API called","{""method"":""GET"",""url"":""/api/maintenance-schedules/ams001?context=SUPERVISORAPPROVAL"",""wfamsh_id"":""ams001"",""operation"":""fetchSupervisorApprovalDetail""}","{""status"":""Request received, fetching approval detail""}",N/A,USR002
2025-12-01T12:59:26.718Z,INFO,SUPERVISOR_APPROVAL_DETAIL_RETRIEVED,SupervisorApprovalController,"INFO: Retrieved supervisor approval detail for workflow ams001","{""wfamsh_id"":""ams001""}","{""found"":true,""detail_retrieved"":true}",1606,USR002
2025-12-01T12:59:27.330Z,INFO,API_CALL,SupervisorApprovalController,"INFO: GET /api/maintenance-schedules/ams001?context=SUPERVISORAPPROVAL - Supervisor approval detail fetch API called","{""method"":""GET"",""url"":""/api/maintenance-schedules/ams001?context=SUPERVISORAPPROVAL"",""wfamsh_id"":""ams001"",""operation"":""fetchSupervisorApprovalDetail""}","{""status"":""Request received, fetching approval detail""}",N/A,USR002
2025-12-01T12:59:29.291Z,INFO,SUPERVISOR_APPROVAL_DETAIL_RETRIEVED,SupervisorApprovalController,"INFO: Retrieved supervisor approval detail for workflow ams001","{""wfamsh_id"":""ams001""}","{""found"":true,""detail_retrieved"":true}",1056,USR002
2025-12-01T12:59:37.908Z,INFO,API_CALL,SupervisorApprovalController,"INFO: GET /api/maintenance-schedules/ams001?context=SUPERVISORAPPROVAL - Supervisor approval detail fetch API called","{""method"":""GET"",""url"":""/api/maintenance-schedules/ams001?context=SUPERVISORAPPROVAL"",""wfamsh_id"":""ams001"",""operation"":""fetchSupervisorApprovalDetail""}","{""status"":""Request received, fetching approval detail""}",N/A,USR002
2025-12-01T12:59:37.965Z,INFO,SUPERVISOR_APPROVAL_DETAIL_RETRIEVED,SupervisorApprovalController,"INFO: Retrieved supervisor approval detail for workflow ams001","{""wfamsh_id"":""ams001""}","{""found"":true,""detail_retrieved"":true}",45,USR002
2025-12-01T12:59:41.974Z,INFO,API_CALL,SupervisorApprovalController,"INFO: GET /api/maintenance-schedules/ams001?context=SUPERVISORAPPROVAL - Supervisor approval detail fetch API called","{""method"":""GET"",""url"":""/api/maintenance-schedules/ams001?context=SUPERVISORAPPROVAL"",""wfamsh_id"":""ams001"",""operation"":""fetchSupervisorApprovalDetail""}","{""status"":""Request received, fetching approval detail""}",N/A,USR002
2025-12-01T12:59:42.037Z,INFO,SUPERVISOR_APPROVAL_DETAIL_RETRIEVED,SupervisorApprovalController,"INFO: Retrieved supervisor approval detail for workflow ams001","{""wfamsh_id"":""ams001""}","{""found"":true,""detail_retrieved"":true}",53,USR002
