Timestamp,Log Level,Event Type,Module,Message,Request Data,Response Data,Duration (ms),User ID
2025-11-11T00:49:23.211Z,INFO,MAINTENANCE_SCHEDULE_CRON_STARTED,MaintenanceCronService,"INFO: Maintenance schedule generation cron job started","{""schedule"":""0 0 * * *"",""timezone"":""Asia/Kolkata"",""operation"":""start_maintenance_schedule_cron""}",N/A,N/A,SYSTEM
2025-11-11T00:49:23.214Z,INFO,CRON_JOB_INITIALIZATION,MaintenanceCronService,"INFO: Cron jobs initialized","{""jobs"":[""maintenance_schedule_generation"",""workflow_escalation""],""operation"":""initialize_cron_jobs""}",N/A,N/A,SYSTEM
2025-11-11T00:49:23.215Z,INFO,WORKFLOW_ESCALATION_CRON_STARTED,MaintenanceCronService,"INFO: Workflow escalation cron job started","{""schedule"":""0 9 * * *"",""timezone"":""Asia/Kolkata"",""operation"":""start_workflow_escalation_cron""}",N/A,N/A,SYSTEM
2025-11-11T01:54:56.512Z,INFO,CRON_JOB_INITIALIZATION,MaintenanceCronService,"INFO: Cron jobs initialized","{""jobs"":[""maintenance_schedule_generation"",""workflow_escalation""],""operation"":""initialize_cron_jobs""}",N/A,N/A,SYSTEM
2025-11-11T01:54:56.524Z,INFO,WORKFLOW_ESCALATION_CRON_STARTED,MaintenanceCronService,"INFO: Workflow escalation cron job started","{""schedule"":""0 9 * * *"",""timezone"":""Asia/Kolkata"",""operation"":""start_workflow_escalation_cron""}",N/A,N/A,SYSTEM
2025-11-11T01:54:56.525Z,INFO,MAINTENANCE_SCHEDULE_CRON_STARTED,MaintenanceCronService,"INFO: Maintenance schedule generation cron job started","{""schedule"":""0 0 * * *"",""timezone"":""Asia/Kolkata"",""operation"":""start_maintenance_schedule_cron""}",N/A,N/A,SYSTEM
2025-11-11T03:13:36.623Z,INFO,MAINTENANCE_SCHEDULE_CRON_STARTED,MaintenanceCronService,"INFO: Maintenance schedule generation cron job started","{""schedule"":""0 0 * * *"",""timezone"":""Asia/Kolkata"",""operation"":""start_maintenance_schedule_cron""}",N/A,N/A,SYSTEM
2025-11-11T03:13:36.650Z,INFO,CRON_JOB_INITIALIZATION,MaintenanceCronService,"INFO: Cron jobs initialized","{""jobs"":[""maintenance_schedule_generation"",""workflow_escalation""],""operation"":""initialize_cron_jobs""}",N/A,N/A,SYSTEM
2025-11-11T03:13:36.651Z,INFO,WORKFLOW_ESCALATION_CRON_STARTED,MaintenanceCronService,"INFO: Workflow escalation cron job started","{""schedule"":""0 9 * * *"",""timezone"":""Asia/Kolkata"",""operation"":""start_workflow_escalation_cron""}",N/A,N/A,SYSTEM
2025-11-11T03:13:46.711Z,INFO,CRON_JOB_INITIALIZATION,MaintenanceCronService,"INFO: Cron jobs initialized","{""jobs"":[""maintenance_schedule_generation"",""workflow_escalation""],""operation"":""initialize_cron_jobs""}",N/A,N/A,SYSTEM
2025-11-11T03:13:46.713Z,INFO,MAINTENANCE_SCHEDULE_CRON_STARTED,MaintenanceCronService,"INFO: Maintenance schedule generation cron job started","{""schedule"":""0 0 * * *"",""timezone"":""Asia/Kolkata"",""operation"":""start_maintenance_schedule_cron""}",N/A,N/A,SYSTEM
2025-11-11T03:13:46.714Z,INFO,WORKFLOW_ESCALATION_CRON_STARTED,MaintenanceCronService,"INFO: Workflow escalation cron job started","{""schedule"":""0 9 * * *"",""timezone"":""Asia/Kolkata"",""operation"":""start_workflow_escalation_cron""}",N/A,N/A,SYSTEM
2025-11-11T10:36:09.984Z,INFO,WORKFLOW_ESCALATION_CRON_STARTED,MaintenanceCronService,"INFO: Workflow escalation cron job started","{""schedule"":""0 9 * * *"",""timezone"":""Asia/Kolkata"",""operation"":""start_workflow_escalation_cron""}",N/A,N/A,SYSTEM
2025-11-11T10:36:09.994Z,INFO,MAINTENANCE_SCHEDULE_CRON_STARTED,MaintenanceCronService,"INFO: Maintenance schedule generation cron job started","{""schedule"":""0 0 * * *"",""timezone"":""Asia/Kolkata"",""operation"":""start_maintenance_schedule_cron""}",N/A,N/A,SYSTEM
2025-11-11T10:36:10.002Z,INFO,CRON_JOB_INITIALIZATION,MaintenanceCronService,"INFO: Cron jobs initialized","{""jobs"":[""maintenance_schedule_generation"",""workflow_escalation""],""operation"":""initialize_cron_jobs""}",N/A,N/A,SYSTEM
2025-11-11T11:36:46.917Z,INFO,WORKFLOW_ESCALATION_CRON_STARTED,MaintenanceCronService,"INFO: Workflow escalation cron job started","{""schedule"":""0 9 * * *"",""timezone"":""Asia/Kolkata"",""operation"":""start_workflow_escalation_cron""}",N/A,N/A,SYSTEM
2025-11-11T11:36:46.919Z,INFO,CRON_JOB_INITIALIZATION,MaintenanceCronService,"INFO: Cron jobs initialized","{""jobs"":[""maintenance_schedule_generation"",""workflow_escalation""],""operation"":""initialize_cron_jobs""}",N/A,N/A,SYSTEM
